运营端-商家店铺管理,,,,,,,,,,,,,,
表头,序号,商户号,头像,横幅banner,店铺名称,公司名称,状态,货品数量,信用代码, 更新时间,,,,
,ID,字符串,图片预览,图片预览,字符串,字符串,,整数,,日期,,,,
备注,流水号,"    a. 进行企业认证后，默认生成一个商户号 ID 可用于建立店铺，S0001，四位流水号
        i. 列表中显示的店铺，只有首次提交了审核后才进入列表。例如商家认证了但是还没进行商铺的首次建立则不显示在此",可点击预览,可点击预览,,,状态枚举：审核中、正常营业、闭店中,千分位,,记录每次审核、提交等等操作的最新更新时间,,,,
筛选方式,,输入框全匹配, ,,输入筛选 模糊匹配,输入筛选 模糊匹配,下拉选择,,,,,,,
,,,,,,,,,,按照时间新-旧排序，默认,,,,
,,,,,,,,,,,,,,
运营端-分类数据字典,,,,,,,,,,,,,,
表头,序号, 类别名称,类别编码,级别,状态,更新时间,创建时间,,,,,,,
,ID,字符串,字符串,,,日期,日期,,,,,,,
备注,流水号,同级别不允许同名称,"由系统自动生成
格式C001、C001-001、C001-001-001","1、2、3
最高三级",启用/禁用标签,,,,,,,,,
筛选方式,,输入框筛选, ,避免过多。所有筛选条件前必选该项,,,,,,,,,,
,,,,,,,表单默认按照创建时间排序,,,,,,,
,,,,,,,,,,,,,,
运营端-上架商品管理,,,,,,,,,,,,,,
表头,序号, 上架单号, 主图,店铺名称,公司名称,商品名称,上架单类别,货品类别,单价,销量,上架时间,创建时间,更新时间,当前状态
,ID,字符串,,字符串,字符串,字符串,类别标签,,千分位（小数点后两位）+单位,千分位整数,,日期,,
备注,流水号,"根据提交上架条目后系统自动生成
格式：LST年月日四位流水号
LST2607010001","商品的图片
点击可预览",显示店铺名称,商家公司名称,,"枚举：现货
预售货",展示当前货品所属的三级类别,,,"展示最新的上架时间。
存在重复审核的情况。",显示当前上架单的最早创建时间,"最新操作记录。
如提交、审核、拒审、再提交等等","枚举：待审核、已上架、已下架、已售罄
需要在标签下方显示下架原因。
        i. 已下架（拒审原因： xxxxx）
        ii. 已下架（强制下架原因：xxxx）
        iii. 已下架（自主下架）
        iii. 已下架（店铺闭店）"
筛选方式,,输入框全匹配, ,避免过多。所有筛选条件前必选该项,,,,,,,支持时间范围选择筛选,,,支持枚举单选
,,,,,,,,,,,,,默认排序，新-旧,
,,,,,,,,,,,,,,
运营端-供求中心,,,,,,,,,,,,,,
表头,序号, 求购单号,买家, 买家手机号,意向货品,数量,交期时间,创建时间,更新时间,状态,创建时间,,,
,ID,字符串,字符串,,字符串,千分位整数+单位,,,日期,,日期,,,
备注,流水号," 系统自动生成，格式：REQ年月日四位流水号
REQ2607010001",买家用户名, 买家脱敏手机号,启用/禁用标签,需要注意此处需要显示单位,年月日-年月日,,最新操作记录时间,"    a. 待审核
    b. 展示中
    c. 已下架（下架需显示原因）
        i. 已下架（拒审原因： xxxxx）
        ii. 已下架（强制下架原因：xxxx）
        iii. 已下架（自主下架）
    d. 已完结",,,,
筛选方式,,输入框全匹配, ,避免过多。所有筛选条件前必选该项,,,,,,,,,,
,,,,,,,,,表单默认按照创建时间排序,,,,,
,,,,,,,,,,,,,,
运营端-订单透视,,,,,,,,,,,,,,
表头,序号,订单编号,订单类型,买家, 买家手机号,关联卖家店铺,卖家公司,订单金额,平台佣金,履约状态,创建时间,,,
,ID,字符串,枚举,字符串,,字符串,,,,,日期,,,
备注,流水号," 系统自动生成，格式：ORD年月日四位流水序号
eg：ORD202607010001","现货交易订单
预售交易订单
供求交易订单
竞价交易订单",买家用户名, 买家脱敏手机号, 店铺名称,时间认证公司,"千分位
单位统一元
精确到后两位小数","展示规则百分比
同时计算出实际金额","枚举：
- 待签约
- 待卖家签约
- 待买家签约
- 待付款
- 待发货
- 待签收
- 已完成
- 已取消
- 已关闭",,,,
筛选方式,,输入框全匹配,枚举下拉选择, 输入 模糊查,,输入 模糊查,,,,枚举下拉选,日期范围筛选,,,
,,,,,,,,,,,默认以创建时间排序 新-旧,,,
,,,,,,,,,,,,,,
运营端-IM监控,,,,,,,,,,,,,,
表头,序号,关联单号, 买家, 买家手机号, 商家店铺名, 商家公司名, 最近互动时间,,,,,,,
,ID,字符串,,,字符串,,字符串,,,,,,,
备注,流水号,可以关联现货上架单、求购需求单,,脱敏手机号,,, 店铺名称,,,,,,,
筛选方式,,输入 全匹配, 输入 模糊查,, 输入模糊查,,,,,,,,,
,,,,,,,默认按照新-旧排序,,,,,,,
,,,,,,,,,,,,,,
运营端-资源监控,,,,,,,,,,,,,,
表头,序号,资源编号,资源图片,提报商家店铺名,公司名,资源货品名,货品规格描述,状态,创建时间,更新时间,,,,
,ID,字符串, ,字符串,,字符串,字符串,,日期,日期,,,,
备注,流水号,"系统默认生成，格式为RES年月日四位流水号
eg：RES2607010001",可点击预览,店铺名称,商家认证公司名,货品名称,,"枚举：
待审核
已通过
未通过",, 店铺名称,,,,
筛选方式,,输入全匹配,, 输入 模糊查, 输入 模糊查,,,枚举下拉选,,,,,,
,,,,,,,,,,默认按照新-旧排序,,,,
,,,,,,,,,,,,,,
运营端-公告监控,,,,,,,,,,,,,,
表头,序号,公告编号,公告标题,发布商家店铺,公司名称,关联资源编号,起拍低价,当前最高出价,状态,创建时间,,,,
,ID,字符串,字符串,字符串,,字符串,千分位, ,,日期,,,,
备注,流水号,"系统默认生成，格式为BID年月日四位流水号
eg：BID2607010001",前端按照表格显示，超出省略号显示,店铺名称,商家认证公司名,脱敏手机号,单位元，精确到两位小数,可点击预览,"枚举：
待审核、已下架、竞价中、等待公布、已结束",,,,,
筛选方式,,输入全匹配,模糊匹配筛查, 输入 模糊查, 输入 模糊查, 输入 模糊查,,,枚举下拉选,,,,,
,,,,,,,,,,默认按照新-旧排序,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
运营端-公告监控-公告详情,,,,,,,,,,,,,,
表头,序号,买家名称,买家电话,报名时间,出价时间,,出价金额,状态,,,,,,
,ID,字符串,,日期,日期,,千分位,状态枚举,,,,,,
备注,流水号,买家用户名,脱敏手机号,商家认证公司名,记录最新的出价时间，存在重复出价,,可点击预览,"枚举：
出价中
已中标
未中标",,,,,,
,,,,,默认按照新-旧排序,,,,,,,,,
,,,,,,,,,,,,,,
运营端-抽佣配置,,,,,,,,,,,,,,
表头,序号,规则名称,抽佣模式,针对目标,抽佣比例%,创建时间,,,,,,,,
,ID,字符串,,,日期,日期,,,,,,,,
备注,流水号,不可重复,"枚举：
全局模式
特定商家
特定品类","固定表格长度显示内容
超出以...省略号显示",记录最新的出价时间，存在重复出价,yyyy-MM-dd HH:mm:ss,,,,,,,,
筛选方式,,输入模糊匹配," 下拉选择
需要优先选择该项之后才能查询", 输入模糊匹配,,,,,,,,,,
,,,,,,按照创建时间排序 新-旧,,,,,,,,
,,,,,,,,,,,,,,
商家-商品列表,,,,,,,,,,,,,,
表头,序号,商品代码,商品名称,商品分类,创建时间,更新时间,,,,,,,,
,ID,字符串,字符串,,日期,日期,,,,,,,,
备注,流水号,"系统自动生成
GD5位流水号
例如GD00001",,三级类别显示：粮油-谷物-大米,yyyy-MM-dd HH:mm:ss,yyyy-MM-dd HH:mm:ss,,,,,,,,
筛选方式,,,输入模糊匹配,三级，级联下拉，可多选,,,,,,,,,,
,,,,,按照创建时间排序 新-旧,,,,,,,,,
,,,,,,,,,,,,,,
商家-上架列表,,,,,,,,,,,,,,
表头,序号, 上架单号, 主图,商品名称,类别,货品类别,单价,销量,上架时间,创建时间,更新时间,当前状态,,
